"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 90, sucrose.degradation.IV..sucrose.phosphorylase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","42% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 91, glycolysis.II..from.fructose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 92, L.glutamate.and.L.glutamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 93, adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++                            |"
"1"," "
"1","44% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 94, GDP.mannose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 95, CDP.diacylglycerol.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 96, acetyl.CoA.fermentation.to.butanoate.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++                           |"
"1"," "
"1","45% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 97, succinate.fermentation.to.butanoate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 98, UMP.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 99, urate.biosynthesis.inosine.5..phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","46% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 100, allantoin.degradation.to.glyoxylate.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 101, X2.methylcitrate.cycle.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 102, X1.4.dihydroxy.2.naphthoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++                          |"
"1"," "
"1","48% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 103, ubiquinol.7.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 104, ubiquinol.9.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 105, ubiquinol.10.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","49% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 106, TCA.cycle.VI..obligate.autotrophs.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 107, palmitate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 108, cis.vaccenate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++                        |"
"1"," "
"1","51% ~02s          "
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 109, stearate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 110, X5.aminoimidazole.ribonucleotide.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:19 INFO::Fitting model to feature number 111, X5.aminoimidazole.ribonucleotide.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","52% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 112, inosine.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 113, CMP.pseudaminate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 114, X6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++                       |"
"1"," "
"1","54% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 115, S.adenosyl.L.methionine.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 116, chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 117, sucrose.degradation.III..sucrose.invertase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++                      |"
"1"," "
"1","55% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 118, adenosylcobalamin.salvage.from.cobinamide.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 119, palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 120, galactose.degradation.I..Leloir.pathway.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","56% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 121, purine.nucleotides.degradation.II..aerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 122, mono.trans..poly.cis.decaprenyl.phosphate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 123, peptidoglycan.biosynthesis.III..mycobacteria.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++                     |"
"1"," "
"1","58% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 124, UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 125, UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 126, mycolyl.arabinogalactan.peptidoglycan.complex.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++                    |"
"1"," "
"1","59% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 127, Kdo.transfer.to.lipid.IVA.III..Chlamydia.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 128, peptidoglycan.biosynthesis.V...beta..lactam.resistance.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 129, peptidoglycan.biosynthesis.IV..Enterococcus.faecium.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","61% ~02s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 130, GDP.D.glycero..alpha..D.manno.heptose.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 131, X4.deoxy.L.threo.hex.4.enopyranuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 132, X8.amino.7.oxononanoate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++                   |"
"1"," "
"1","62% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 133, pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 134, norspermidine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 135, chondroitin.sulfate.degradation.I..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++                  |"
"1"," "
"1","63% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 136, pyruvate.fermentation.to.acetone[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 137, guanosine.nucleotides.degradation.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 138, adenine.and.adenosine.salvage.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++                 |"
"1"," "
"1","65% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 139, queuosine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 140, preQ0.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 141, ubiquinol.8.biosynthesis..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","66% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 142, starch.degradation.V[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 143, CMP.legionaminate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 144, thiazole.biosynthesis.II..Bacillus.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++                |"
"1"," "
"1","68% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 145, thiazole.biosynthesis.I..E..coli.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 146, thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 147, TCA.cycle.V..2.oxoglutarate.ferredoxin.oxidoreductase.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++               |"
"1"," "
"1","69% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 148, glycerol.degradation.to.butanol[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 149, L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 150, protein.N.glycosylation..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","70% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 151, UDP.2.3.diacetamido.2.3.dideoxy..alpha..D.mannuronate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 152, fatty.acid.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 153, pyruvate.fermentation.to.isobutanol..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++              |"
"1"," "
"1","72% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 154, pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 155, pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 156, pyrimidine.deoxyribonucleotide.phosphorylation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++             |"
"1"," "
"1","73% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 157, pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 158, pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 159, pyrimidine.deoxyribonucleotides.biosynthesis.from.CTP[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++            |"
"1"," "
"1","75% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 160, adenosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 161, adenosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 162, guanosine.ribonucleotides.de.novo.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","76% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 163, guanosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 164, inosine.5..phosphate.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 165, myo...chiro..and.scillo.inositol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++++++++++++++++           |"
"1"," "
"1","77% ~01s          "
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 166, D.fructuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 167, TCA.cycle.VII..acetate.producers.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:44:20 INFO::Fitting model to feature number 168, dTDP.N.acetylthomosamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
